#{"title": "", "url": "", "category": "", "image": ""}
#{"title": "", "url": "", "category": "", "image": ""}

#VLSI_WEB_Tools
{"title": "MY HDL", "url": "https://www.myhdl.org/docs/examples/flipflops.html", "category": "Verilog", "image": ""}
{"title": "CSAIL MIT", "url": "https://courses.csail.mit.edu/6.111/f2007/handouts/", "category": "Verilog", "image": ""}
{"title": "CSAIL MIT (BAvsNBA)", "url": "https://courses.csail.mit.edu/6.111/f2007/handouts/L06.pdf", "category": "Verilog", "image": ""}
{"title": "Verilog FILE IO", "url": "https://ovisign.com/verilog-verification/verilog-write-read-file-operations/", "category": "Verilog", "image": ""}
{"title": "ASIC CO INTERVIEW QUES", "url": "http://www.asic.co.in/Index_files/verilog_interview_questions2.htm", "category": "Verilog", "image": ""}
{"title": "Verilog FAQ", "url": "http://www.faqs.org/faqs/verilog-faq/", "category": "Verilog", "image": ""}
{"title": "HDL bits", "url": "https://hdlbits.01xz.net/wiki/Main_Page", "category": "Verilog", "image": ""}
{"title": "SV FSM", "url": "https://www.intel.com/content/www/us/en/docs/programmable/683082/22-1/systemverilog-state-machine-coding-example.html", "category": "Verilog", "image": ""}
{"title": "Reference designer verilog", "url": "https://www.referencedesigner.com/tutorials/verilog/verilog_01.php", "category": "Verilog", "image": ""}
{"title": "Verilog cseweb", "url": "https://cseweb.ucsd.edu/classes/sp11/cse141L/pdf/01/SV_Part_1.pdf", "category": "Verilog", "image": ""}
{"title": "", "url": "", "category": "Verilog", "image": ""}
{"title": "", "url": "", "category": "Verilog", "image": ""}
{"title": "", "url": "", "category": "Verilog", "image": ""}
{"title": "", "url": "", "category": "Verilog", "image": ""}
{"title": "", "url": "", "category": "Verilog", "image": ""}
{"title": "", "url": "", "category": "Verilog", "image": ""}




#SytemVerilog
{"title": "SV LRM", "url": "https://ece.uah.edu/~gaede/cpe526/SystemVerilog_3.1a.pdf", "category": "SytemVerilog", "image": ""}
{"title": "UOBDV DV", "url": "https://uobdv.github.io/Design-Verification/", "category": "SytemVerilog", "image": ""}
{"title": "The Art of Verification", "url": "https://www.theartofverification.com/", "category": "SytemVerilog", "image": ""}
{"title": "GrowDv", "url": "https://growdv.com/", "category": "SytemVerilog", "image": ""}
{"title": "Verification Academy", "url": "https://verificationacademy.com/", "category": "SytemVerilog", "image": ""}
{"title": "VLSI.pro", "url": "https://vlsi.pro/1/", "category": "SytemVerilog", "image": ""}
{"title": "VerificationGuide", "url": "https://verificationguide.com/", "category": "SytemVerilog", "image": ""}
{"title": "Octect institute Sv", "url": "https://www.theoctetinstitute.com/content/sv/introduction/", "category": "SytemVerilog", "image": ""}
{"title": "ASIC-WORLD", "url": "https://www.asic-world.com/systemverilog/", "category": "SytemVerilog", "image": ""}
{"title": "TESTBENCH4U", "url": "https://testbench4u.com/2018/10/01/write-a-system-verilog-constraint-to-generate-unique-values-in-array/", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}
{"title": "", "url": "", "category": "SytemVerilog", "image": ""}


#UVM
{"title": "", "url": "", "category": "UVM", "image": ""}
{"title": "", "url": "", "category": "UVM", "image": ""}

